	68	57
	69	58
	71	59
	72	60
	74	61
	75	62
	77	63
	78	64
	79	65
	83	69
	87	73
	24	25
	25	26
	26	27
	27	28
	28	29
	29	30
	32	33
	33	34
	34	35
	36	36
	38	37
	39	38
	40	38
	41	38
	43	40
	44	40
	45	41
	46	42
	48	43
	49	44
	50	44
	51	44
	53	46
	54	47
	55	47
	56	47
	59	49
net/minecraft/client/renderer/entity/layers/HorseArmorLayer	53	52
	32	31
	33	32
	34	33
	35	34
	41	38
	42	39
	43	40
	44	41
	45	42
	47	44
	48	45
	49	46
	51	49
	52	50
	21	24
	53	52
	22	25
	23	26
	27	29
	28	30
	29	52
net/minecraft/client/renderer/ScreenEffectRenderer	185	162
	27	29
	30	32
	31	33
	32	34
	33	35
	34	36
	38	40
	39	41
	40	42
	43	45
	44	46
	47	49
	51	53
	52	55
	53	56
	54	57
	55	58
	57	59
	58	60
	59	61
	60	62
	63	66
	67	70
	68	71
	70	72
	72	73
	74	74
	75	75
	76	76
	77	77
	78	78
	80	79
	81	80
	82	81
	83	82
	85	83
	87	84
	88	85
	89	86
	90	87
	91	88
	92	89
	93	90
	96	93
	98	94
	100	95
	103	96
	104	97
	106	98
	107	99
	109	100
	111	101
	112	102
	113	103
	114	104
	115	105
	117	106
	118	107
	120	108
	122	109
	123	110
	124	111
	125	112
	126	113
	127	114
	129	115
	130	116
	131	117
	134	120
	136	121
	138	122
	139	123
	140	124
	142	125
	143	126
	145	127
	146	128
	147	129
	149	130
	150	131
	151	132
	153	133
	155	134
	156	135
	157	136
	158	137
	160	138
	161	140
	162	141
	164	142
	165	143
	166	144
	167	145
	168	146
	169	147
	170	148
	172	149
	174	150
	175	151
	176	152
	177	153
	178	154
	179	155
	180	156
	182	159
	183	160
	184	161
	185	162
com/mojang/realmsclient/gui/RealmsDataFetcher	37	39
	32	32
	33	33
	34	35
	35	37
	36	38
	37	39
	31	31
net/minecraft/client/gui/screens/MenuScreens	117	115
	37	39
	40	43
	41	44
	42	53
	45	46
	46	47
	48	48
	49	53
	51	50
	52	53
	57	57
	62	112
	64	113
	65	114
	66	115
	71	40
	74	63
	75	64
	76	65
	78	67
	81	83
	82	84
	83	85
	84	86
	85	87
	86	88
	88	89
	90	90
	91	91
	92	92
	93	93
	94	94
	95	95
	96	96
	97	97
	98	98
	99	99
	100	100
	101	101
	102	102
	103	103
	104	104
	105	105
	106	106
	107	107
	110	70
	111	72
	112	73
	113	74
	114	75
	117	79
net/minecraft/client/gui/layouts/AbstractLayout	85	89
	66	70
	70	74
	74	78
	75	79
	12	15
	76	80
	13	16
	77	81
	14	17
	78	82
	15	18
	16	19
	81	85
	82	86
	83	87
	20	23
	84	88
	21	24
	85	89
	22	25
	23	26
	24	27
	25	28
	29	32
	30	33
	31	34
	32	35
	33	36
	34	37
	38	41
	43	46
	48	51
	53	56
	61	65
	62	66
	63	67
net/minecraft/client/renderer/entity/AxolotlRenderer	26	28
	16	19
	18	21
	21	24
	22	25
	26	28
	14	17
	15	18
net/minecraft/client/resources/PaintingTextureManager	21	24
	17	20
	21	24
	10	13
	13	16
	14	17
net/minecraft/client/renderer/CubeMap	131	128
	128	124
	129	125
	131	128
	26	26
	27	27
	29	29
	32	32
	33	33
	35	34
	37	35
	38	36
	40	37
	41	38
	42	39
	43	40
	44	41
	46	42
	48	43
	49	44
	50	45
	51	46
	53	48
	54	49
	55	50
	56	51
	57	52
	59	53
	61	54
	62	55
	64	56
	66	58
	67	59
	68	60
	69	61
	70	62
	71	63
	72	64
	73	65
	74	66
	76	69
	77	70
	78	71
	79	72
	80	73
	82	76
	83	77
	84	78
	85	79
	86	80
	88	83
	89	84
	90	85
	91	86
	92	87
	94	90
	95	91
	96	92
	97	93
	98	94
	100	97
	101	98
	102	99
	103	100
	104	101
	106	104
	108	107
	109	108
	111	109
	113	112
	115	113
	117	114
	118	115
	120	116
	121	117
	123	118
	124	119
	127	122
com/mojang/blaze3d/vertex/VertexBuffer	223	219
	30	29
	31	30
	32	31
	33	32
	34	33
	35	34
	38	37
	39	51
	42	38
	45	41
	47	42
	48	43
	50	44
	51	45
	52	46
	54	48
	55	51
	59	54
	60	55
	61	56
	62	57
	64	60
	65	61
	66	62
	69	65
	70	66
	71	67
	74	70
	77	73
	82	78
	83	84
	85	85
	86	86
	89	89
	91	79
	92	80
	94	81
	99	93
	100	94
	101	95
	104	98
	105	99
	106	100
	109	103
	110	104
	113	107
	114	108
	118	112
	119	113
	120	113
	121	113
	123	115
	125	117
	128	120
	129	121
	130	122
	133	125
	134	126
	136	129
	137	130
	139	133
	140	134
	143	137
	144	138
	146	141
	147	142
	149	145
	150	146
	152	149
	153	150
	155	153
	156	154
	158	157
	159	158
	162	161
	163	162
	165	165
	166	166
	169	169
	170	170
	171	171
	174	174
	175	175
	178	178
	180	179
	181	180
	182	181
	183	182
	187	186
	188	187
	189	188
	191	191
	192	192
	193	193
	195	196
	196	197
	197	198
	199	200
	202	203
	206	207
	213	212
	216	213
	222	218
	223	219
net/minecraft/client/gui/screens/TitleScreen	342	437
	256	345
	258	379
	261	346
	262	347
	265	350
	266	351
	269	354
	271	355
	272	356
	274	358
	277	361
	278	362
	281	365
	283	367
	284	368
	285	369
	289	373
	291	374
	292	375
	293	376
	295	379
	299	383
	300	383
	303	383
	48	51
	51	53
	52	54
	53	55
	312	388
	313	389
	315	391
	319	395
	320	396
	321	397
	323	399
	326	402
	71	69
	72	70
	328	408
	329	407
	330	423
	75	73
	331	424
	76	74
	332	425
	79	77
	335	429
	80	78
	336	430
	81	79
	82	80
	340	435
	85	83
	341	436
	342	437
	90	88
	91	89
	93	92
	94	93
	97	96
	98	97
	99	98
	100	99
	101	100
	107	106
	112	111
	117	116
	118	117
	120	120
	121	121
	123	122
	124	123
	126	124
	127	125
	129	127
	132	142
	133	147
	134	152
	135	166
	136	171
	138	173
	140	174
	141	175
	144	178
	145	179
	148	182
	149	183
	151	184
	156	187
	159	191
	160	195
	161	196
	163	197
	164	198
	165	199
	167	200
	168	201
	169	203
	170	209
	174	213
	175	214
	178	216
	179	217
	180	218
	181	219
	183	220
	187	222
	191	228
	193	229
	194	233
	195	234
	197	236
	199	240
	200	245
	201	249
	203	268
	204	255
	205	256
	206	258
	207	261
	208	262
	209	263
	213	283
	214	284
	215	285
	217	287
	218	292
	219	293
	223	302
	224	318
	225	319
	226	320
	227	321
	229	322
	233	327
	234	328
	238	332
	239	333
	241	336
	243	337
	245	338
	246	339
	247	340
	248	341
	250	342
	252	343
	254	344
net/minecraft/client/gui/screens/worldselection/WorldCreationUiState	311	302
	257	245
	259	247
	262	290
	265	293
	266	295
	267	296
	271	302
	276	250
	280	254
	284	258
	285	259
	30	31
	286	260
	289	263
	293	268
	294	269
	295	270
	297	271
	305	278
	306	279
	307	280
	308	281
	54	50
	55	51
	311	284
	56	52
	57	53
	58	54
	59	55
	60	56
	61	57
	62	58
	65	61
	66	62
	69	65
	70	66
	71	67
	73	70
	74	71
	75	72
	77	75
	78	76
	80	78
	83	81
	84	82
	85	83
	86	84
	89	87
	91	90
	95	93
	96	94
	97	95
	102	101
	106	105
	110	109
	111	110
	112	111
	115	114
	116	114
	118	114
	122	118
	123	119
	124	120
	127	123
	128	123
	130	123
	134	127
	138	131
	139	132
	140	133
	143	136
	144	137
	146	138
	147	139
	149	141
	150	141
	152	141
	156	146
	157	147
	158	148
	159	149
	162	152
	166	156
	167	157
	168	158
	171	161
	172	161
	174	161
	178	165
	179	166
	180	167
	183	170
	184	170
	186	170
	190	174
	191	175
	192	176
	193	177
	196	180
	200	184
	201	185
	202	186
	205	189
	206	190
	207	191
	210	192
	211	200
	213	202
	217	207
	221	211
	222	212
	223	213
	224	214
	226	216
	229	219
	234	224
	235	225
	239	229
	243	233
	247	237
	249	238
	250	240
	251	241
	252	242
	253	243
	254	244
net/minecraft/client/renderer/entity/layers/WolfCollarLayer	27	25
	20	21
	21	25
	24	22
	26	23
	11	14
	27	25
	14	17
	15	18
net/minecraft/client/server/LanServerPinger	104	95
	65	61
	66	62
	69	65
	73	69
	74	70
	75	71
	77	74
	78	75
	15	17
	79	75
	16	18
	81	75
	85	79
	86	80
	87	81
	90	84
	91	85
	28	28
	29	29
	93	86
	30	30
	31	31
	32	32
	96	89
	97	90
	34	33
	98	91
	35	34
	100	94
	101	95
	102	95
	39	38
	40	39
	104	95
	42	41
	44	43
	46	44
	47	45
	48	46
	49	47
	50	48
	54	52
	55	53
	58	56
	62	60
net/minecraft/client/model/geom/ModelPart	356	342
	256	239
	257	240
	258	241
	259	242
	260	243
	262	244
	263	245
	264	246
	266	247
	267	248
	268	249
	270	252
	271	253
	274	256
	275	257
	277	260
	278	261
	280	264
	281	265
	283	268
	284	269
	286	271
	289	274
	290	275
	291	277
	292	278
	293	279
	294	280
	295	281
	40	39
	41	40
	297	283
	42	41
	298	284
	299	285
	300	286
	45	44
	301	287
	302	288
	49	48
	305	291
	53	52
	54	53
	57	56
	313	300
	58	57
	315	301
	316	302
	61	60
	317	303
	62	61
	318	304
	63	62
	319	305
	64	63
	320	306
	65	64
	66	65
	322	307
	67	66
	323	308
	68	67
	324	310
	69	68
	325	311
	70	69
	326	312
	327	313
	73	72
	74	73
	75	74
	331	317
	76	75
	332	318
	77	76
	333	319
	78	77
	79	78
	335	321
	80	79
	81	80
	82	81
	85	84
	89	88
	345	331
	90	89
	346	332
	91	90
	93	92
	349	335
	97	97
	353	339
	98	98
	354	340
	99	99
	355	341
	100	100
	356	342
	103	103
	104	104
	105	105
	106	106
	109	109
	110	110
	113	113
	114	128
	116	114
	117	128
	120	115
	121	116
	123	117
	124	118
	127	121
	128	122
	131	125
	132	128
	140	131
	141	132
	144	135
	145	148
	148	136
	149	137
	151	138
	152	140
	153	141
	156	144
	157	145
	158	145
	161	146
	162	148
	165	151
	166	152
	167	153
	169	156
	170	157
	172	159
	175	162
	176	163
	178	165
	181	168
	185	172
	189	176
	190	177
	191	178
	192	179
	195	182
	196	183
	197	184
	198	185
	201	188
	202	189
	203	190
	204	191
	207	194
	220	208
	221	209
	222	210
	223	211
	224	212
	225	213
	226	214
	228	215
	229	216
	230	217
	232	218
	233	219
	234	220
	235	221
	236	222
	237	223
	239	224
	240	225
	241	226
	242	227
	245	230
	246	231
	247	232
	248	233
	250	234
	251	235
	252	236
	253	237
	255	238
net/minecraft/client/renderer/entity/ArmorStandRenderer	74	66
	64	60
	67	62
	68	63
	69	64
	71	66
	72	66
	74	66
	20	22
	23	25
	24	26
	25	29
	26	30
	27	31
	29	34
	30	35
	31	36
	32	37
	36	40
	41	44
	43	45
	44	46
	45	47
	47	49
	51	52
	52	53
	53	54
	54	54
	57	54
	63	59
com/mojang/realmsclient/client/FileUpload	212	214
	128	130
	131	133
	132	134
	133	135
	135	138
	136	139
	137	140
	139	141
	141	143
	142	144
	143	145
	144	146
	145	147
	149	151
	152	154
	156	158
	157	159
	161	163
	162	163
	35	37
	163	163
	164	163
	168	167
	177	177
	178	178
	179	179
	180	180
	181	181
	185	185
	186	186
	59	57
	60	58
	188	189
	61	59
	62	60
	190	191
	63	61
	64	62
	192	192
	65	63
	193	193
	66	64
	194	194
	67	65
	70	68
	198	197
	71	72
	199	199
	200	200
	201	201
	74	69
	75	70
	76	72
	204	205
	205	206
	206	207
	79	75
	207	208
	80	76
	81	77
	82	78
	211	212
	84	80
	212	214
	87	83
	88	84
	89	85
	91	88
	92	89
	93	90
	95	93
	96	94
	97	95
	98	96
	99	97
	101	100
	102	101
	103	102
	104	103
	107	106
	109	109
	113	113
	114	114
	116	116
	117	117
	118	118
	121	121
	124	124
	125	126
	126	128
	127	129
net/minecraft/client/renderer/entity/VindicatorRenderer	29	33
	17	19
	20	24
	21	25
	23	27
	25	30
	12	15
	29	33
	15	18
net/minecraft/client/model/TropicalFishModelB	75	67
	65	56
	70	61
	71	62
	72	63
	74	66
	75	67
	19	21
	20	22
	21	23
	24	26
	25	27
	27	28
	29	29
	30	30
	31	30
	32	30
	34	32
	35	33
	36	33
	37	33
	39	35
	40	37
	41	37
	42	38
	44	40
	45	42
	46	42
	47	43
	49	45
	50	46
	51	46
	52	46
	54	48
	55	49
	56	49
	57	49
	60	51
net/minecraft/client/particle/BreakingItemParticle	77	78
	32	34
	33	35
	34	36
	36	37
	37	38
	38	39
	70	71
	42	43
	77	78
	47	48
	16	18
	17	19
	18	20
	19	21
	20	22
	52	53
	21	23
	22	24
	23	25
	57	58
	27	29
	31	33
	63	64
net/minecraft/client/model/TropicalFishModelA	70	64
	65	58
	66	59
	67	60
	69	63
	70	64
	19	21
	20	22
	21	23
	24	26
	25	27
	27	28
	29	29
	30	30
	31	30
	32	30
	34	32
	35	33
	36	33
	37	33
	39	35
	40	37
	41	37
	42	38
	44	40
	45	42
	46	42
	47	43
	49	45
	50	46
	51	46
	52	46
	55	48
	60	53
net/minecraft/client/renderer/entity/ZoglinRenderer	17	19
	17	19
	9	12
	12	15
	13	16
com/mojang/realmsclient/dto/package-info	0	0
net/minecraft/client/gui/screens/inventory/CartographyTableScreen	117	107
	17	18
	20	21
	21	22
	22	23
	26	27
	27	28
	28	29
	32	33
	34	34
	35	35
	36	36
	38	37
	39	38
	40	39
	41	40
	43	41
	47	42
	48	45
	49	46
	50	47
	51	48
	52	49
	53	50
	55	51
	56	52
	59	56
	60	57
	61	58
	65	62
	66	63
	69	66
	70	67
	73	72
	74	73
	76	74
	77	75
	78	76
	79	77
	80	78
	81	79
	83	80
	85	81
	86	82
	87	83
	89	84
	90	85
	91	86
	92	87
	94	88
	96	89
	97	90
	99	91
	101	93
	102	94
	104	96
	107	99
	108	100
	109	101
	110	102
	112	103
	113	104
	115	105
	117	107
net/minecraft/client/renderer/entity/IllusionerRenderer	53	56
	32	36
	37	40
	38	41
	39	42
	40	44
	41	45
	42	46
	43	47
	44	48
	14	17
	47	51
	17	20
	49	53
	19	21
	53	56
	22	26
	23	27
	25	29
	27	32
	28	33
net/minecraft/client/resources/model/SimpleBakedModel	132	141
	129	137
	66	77
	130	138
	132	141
	71	82
	76	87
	85	106
	86	107
	29	40
	30	41
	31	42
	32	43
	33	44
	97	102
	34	45
	98	103
	35	46
	36	47
	37	48
	101	110
	102	111
	103	112
	104	113
	41	52
	105	114
	106	115
	109	118
	46	57
	110	119
	114	123
	51	62
	115	124
	119	128
	56	67
	121	129
	61	72
	125	133
net/minecraft/client/model/StriderModel	158	136
	128	112
	129	113
	130	114
	131	115
	132	116
	134	117
	136	118
	137	119
	138	120
	140	121
	141	122
	142	123
	144	124
	145	125
	147	126
	148	127
	149	128
	151	129
	152	130
	153	131
	154	132
	158	136
	33	34
	34	35
	35	36
	36	37
	37	38
	38	39
	39	40
	40	41
	41	42
	42	43
	43	44
	46	47
	47	48
	49	49
	50	50
	51	50
	52	50
	54	52
	55	53
	56	53
	57	53
	59	55
	60	56
	61	56
	62	56
	65	58
	66	60
	67	60
	68	61
	70	63
	71	65
	72	65
	73	66
	75	68
	76	70
	77	70
	78	71
	80	73
	81	75
	82	75
	83	76
	85	78
	86	80
	87	80
	88	81
	90	83
	91	85
	92	85
	93	86
	96	88
	101	92
	103	93
	104	94
	105	95
	107	97
	108	98
	111	101
	113	102
	115	103
	116	104
	118	105
	119	106
	121	107
	122	108
	124	109
	125	110
	127	111
com/mojang/blaze3d/platform/GlStateManager	935	923
	34	35
	47	46
	52	51
	53	52
	54	53
	57	56
	58	57
	59	58
	62	61
	63	62
	64	63
	67	66
	68	67
	69	68
	72	71
	73	72
	74	73
	77	76
	78	77
	79	78
	80	79
	82	81
	85	84
	86	85
	87	86
	88	87
	90	89
	93	92
	94	93
	95	94
	98	97
	99	98
	100	99
	103	102
	104	103
	105	104
	106	105
	107	106
	109	108
	112	111
	113	112
	114	113
	115	114
	116	115
	117	116
	118	117
	120	119
	123	122
	124	123
	125	124
	128	127
	129	128
	133	132
	134	133
	135	134
	138	137
	139	138
	140	139
	143	142
	144	143
	148	147
	152	148
	153	150
	154	151
	157	154
	158	155
	159	156
	160	157
	161	158
	163	160
	164	161
	165	162
	166	163
	168	165
	169	167
	173	170
	174	171
	175	172
	178	175
	179	176
	183	180
	184	181
	185	182
	188	185
	189	186
	193	190
	194	191
	195	192
	198	195
	199	196
	200	197
	203	200
	204	201
	208	205
	209	206
	210	207
	213	210
	214	211
	215	212
	218	215
	219	216
	220	217
	223	220
	224	221
	225	222
	228	225
	229	226
	230	227
	233	230
	234	231
	235	232
	238	235
	239	236
	240	237
	243	240
	244	241
	245	242
	248	245
	249	246
	250	247
	253	250
	254	251
	255	252
	258	255
	259	256
	260	257
	263	260
	264	261
	265	262
	268	265
	269	266
	273	270
	274	271
	275	272
	278	275
	279	276
	283	280
	284	281
	288	285
	289	286
	290	287
	293	290
	294	291
	295	292
	298	295
	299	296
	300	297
	303	300
	304	301
	305	302
	309	306
	310	307
	314	311
	315	312
	316	313
	319	316
	320	317
	322	318
	323	319
	324	320
	326	323
	327	324
	330	327
	331	328
	332	329
	335	332
	336	333
	337	334
	340	337
	342	338
	343	339
	346	342
	347	343
	348	344
	351	347
	353	348
	354	349
	357	352
	359	353
	360	354
	363	357
	365	358
	366	359
	369	362
	371	363
	375	367
	377	368
	381	372
	383	373
	384	374
	387	377
	389	378
	390	379
	393	382
	395	383
	399	387
	401	388
	402	389
	405	392
	407	393
	411	397
	412	398
	413	399
	416	402
	417	403
	418	404
	421	407
	422	408
	426	412
	427	413
	431	417
	433	418
	434	419
	435	420
	436	421
	439	424
	441	425
	442	425
	443	425
	444	425
	445	426
	446	427
	449	430
	452	431
	453	431
	454	431
	455	432
	456	433
	459	436
	460	437
	461	438
	464	441
	465	442
	466	443
	469	446
	470	447
	471	448
	474	451
	475	452
	476	453
	479	456
	480	457
	481	458
	484	461
	485	462
	486	463
	487	464
	488	465
	490	467
	494	817
	495	818
	496	819
	497	820
	498	821
	499	822
	500	823
	501	824
	502	825
	503	826
	504	827
	505	828
	506	829
	507	830
	508	831
	509	832
	515	837
	516	838
	520	470
	521	471
	522	472
	525	475
	526	476
	527	477
	530	480
	531	481
	532	482
	533	483
	535	485
	538	488
	539	489
	540	490
	541	491
	543	493
	546	496
	547	497
	548	498
	551	501
	552	502
	553	503
	556	506
	557	507
	561	511
	562	512
	566	516
	567	517
	568	518
	571	521
	572	522
	573	524
	574	525
	575	526
	578	529
	581	532
	582	534
	583	535
	584	536
	585	537
	589	542
	590	543
	593	546
	594	547
	595	548
	596	549
	598	551
	601	554
	605	558
	606	559
	607	560
	610	563
	611	564
	612	565
	615	568
	616	569
	618	571
	620	573
	624	577
	626	578
	627	579
	628	580
	629	581
	630	582
	632	584
	633	586
	637	589
	638	590
	639	591
	642	594
	643	595
	644	596
	645	597
	646	598
	647	599
	648	600
	651	603
	652	604
	653	605
	654	606
	655	607
	656	608
	657	609
	659	611
	662	614
	663	615
	664	616
	665	617
	666	618
	667	619
	669	621
	672	624
	673	625
	674	626
	675	627
	677	629
	680	632
	681	633
	682	634
	683	635
	684	636
	685	637
	687	639
	690	642
	691	643
	692	644
	695	647
	696	648
	697	649
	700	652
	701	653
	702	654
	705	657
	706	658
	708	659
	709	660
	711	662
	714	665
	715	666
	716	667
	719	670
	720	671
	721	672
	724	675
	725	676
	726	677
	729	680
	730	681
	731	682
	734	685
	735	686
	736	687
	739	690
	740	691
	741	692
	744	695
	745	696
	746	697
	749	700
	750	701
	751	702
	754	705
	755	706
	756	707
	759	710
	760	711
	764	715
	765	716
	769	720
	770	721
	782	911
	786	915
	790	919
	794	923
	803	726
	804	727
	805	728
	806	729
	807	730
	811	785
	812	786
	813	787
	817	779
	818	780
	822	843
	823	844
	829	765
	830	766
	834	882
	836	884
	841	890
	842	891
	843	892
	844	893
	848	851
	852	771
	853	772
	854	773
	855	774
	863	739
	864	740
	867	743
	868	744
	871	747
	872	748
	875	751
	876	752
	877	753
	878	754
	879	755
	881	757
	884	760
	889	857
	890	858
	891	859
	892	860
	893	861
	894	862
	895	863
	896	864
	897	865
	898	866
	899	867
	900	868
	901	869
	902	870
	903	871
	909	876
	910	877
	915	793
	916	794
	917	795
	918	796
	919	797
	920	798
	921	799
	922	800
	923	801
	924	802
	925	803
	926	804
	927	805
	928	806
	934	811
	935	812
com/mojang/blaze3d/vertex/VertexSorting	28	32
	16	19
	20	23
	21	24
	22	25
	23	27
	8	11
	24	28
	9	12
	25	27
	27	31
	12	15
	28	32
net/minecraft/client/multiplayer/resolver/package-info	0	0
net/minecraft/client/renderer/chunk/RenderChunk	82	86
	65	68
	66	69
	70	73
	71	74
	72	75
	73	76
	74	77
	77	81
	78	82
	79	83
	80	84
	81	85
	82	86
	30	32
	31	33
	32	34
	33	35
	34	36
	36	38
	37	39
	38	41
	39	42
	42	45
	46	49
	51	53
	52	54
	53	55
	54	56
	55	57
	56	58
	57	59
	59	62
	60	63
	62	66
net/minecraft/client/multiplayer/MultiPlayerGameMode	538	501
	512	475
	516	479
	521	484
	525	488
	529	492
	533	496
	537	500
	538	501
	63	65
	79	80
	80	81
	81	82
	84	85
	85	86
	88	89
	89	90
	90	91
	91	92
	94	95
	95	96
	97	99
	98	100
	99	101
	102	104
	106	108
	107	109
	110	112
	111	113
	112	114
	113	115
	116	118
	118	119
	119	120
	123	123
	124	124
	127	127
	128	128
	130	129
	131	130
	132	131
	138	134
	142	138
	143	139
	146	142
	147	143
	150	146
	151	147
	152	148
	156	149
	157	150
	158	151
	161	153
	162	154
	163	155
	167	156
	169	159
	170	160
	175	161
	176	162
	177	163
	178	164
	180	167
	181	168
	183	170
	184	171
	185	172
	186	173
	187	174
	188	175
	190	178
	193	182
	197	186
	198	187
	199	188
	203	189
	204	190
	205	191
	206	192
	207	193
	209	195
	212	198
	214	199
	215	200
	216	201
	219	204
	220	205
	221	206
	222	207
	226	208
	227	209
	228	210
	230	212
	233	215
	234	216
	236	217
	237	218
	238	219
	241	222
	243	223
	244	224
	245	227
	246	229
	250	239
	252	240
	253	241
	254	242
	258	243
	259	244
	260	245
	263	247
	264	248
	265	249
	268	252
	269	253
	270	255
	272	253
	276	260
	277	261
	278	262
	279	263
	281	265
	284	268
	285	268
	287	268
	291	272
	293	273
	294	274
	296	276
	298	278
	303	281
	304	282
	308	286
	309	287
	310	288
	311	289
	313	291
	316	294
	318	295
	319	296
	322	299
	323	300
	324	301
	325	302
	328	304
	332	308
	333	309
	334	310
	335	311
	339	314
	340	315
	342	316
	343	317
	344	318
	345	319
	347	322
	348	323
	349	324
	353	328
	354	341
	358	329
	360	331
	362	332
	363	333
	364	334
	366	336
	368	339
	372	346
	373	347
	375	350
	377	351
	378	352
	379	353
	380	354
	381	355
	382	356
	383	357
	384	358
	387	361
	390	362
	391	363
	392	364
	394	367
	395	368
	397	370
	401	374
	405	378
	409	382
	410	383
	411	384
	412	385
	413	386
	415	388
	418	391
	419	392
	420	393
	421	393
	423	393
	427	397
	428	398
	429	399
	430	400
	431	400
	433	400
	438	404
	439	405
	440	406
	441	430
	443	408
	444	409
	445	410
	446	412
	447	413
	450	416
	452	417
	453	419
	454	420
	455	421
	456	422
	457	423
	461	427
	462	430
	465	433
	466	434
	469	437
	470	438
	473	441
	474	442
	476	444
	479	447
	480	448
	482	450
	485	453
	486	454
	487	455
	488	456
	491	459
	495	463
	499	467
	503	471
net/minecraft/client/renderer/entity/ItemRenderer	277	281
	256	244
	257	245
	261	258
	262	259
	265	273
	266	277
	269	274
	271	275
	272	277
	276	280
	277	281
	46	48
	47	49
	49	50
	64	57
	65	58
	67	59
	68	60
	77	74
	78	75
	79	76
	80	77
	82	79
	83	80
	84	81
	87	85
	88	86
	91	89
	96	93
	97	94
	98	96
	99	97
	100	98
	102	101
	103	102
	104	103
	107	115
	108	170
	111	116
	113	117
	115	120
	116	121
	117	122
	118	123
	119	124
	122	128
	124	129
	125	130
	126	165
	131	132
	132	133
	133	134
	135	136
	138	139
	141	141
	143	142
	144	143
	145	144
	146	145
	147	146
	148	147
	150	150
	151	151
	153	153
	155	156
	157	157
	158	158
	160	160
	164	163
	166	168
	167	170
	170	173
	174	177
	175	178
	176	179
	177	179
	180	181
	184	185
	185	186
	186	187
	191	192
	192	193
	193	194
	198	199
	199	200
	200	201
	201	201
	202	201
	206	202
	207	202
	208	202
	211	204
	215	209
	216	210
	217	211
	218	211
	221	213
	225	217
	227	218
	229	220
	230	221
	231	222
	232	223
	235	226
	236	227
	237	228
	238	229
	240	231
	245	235
	246	236
	247	237
	248	238
	250	240
	254	243
net/minecraft/client/gui/font/FontSet	190	178
	129	122
	130	122
	133	122
	137	126
	141	130
	142	131
	143	132
	144	133
	148	137
	152	141
	25	27
	156	145
	157	146
	158	147
	159	148
	163	152
	164	153
	165	154
	166	157
	167	158
	168	159
	41	40
	169	160
	42	41
	43	42
	171	161
	46	45
	47	46
	175	165
	176	166
	49	47
	177	166
	50	48
	51	49
	179	166
	53	50
	54	51
	183	170
	56	52
	57	54
	58	55
	187	175
	61	58
	62	59
	190	178
	63	60
	64	61
	65	62
	66	63
	67	64
	68	65
	73	70
	75	71
	76	72
	80	76
	81	77
	82	78
	85	81
	86	82
	88	85
	89	86
	92	89
	93	90
	95	93
	96	94
	99	97
	100	98
	101	102
	104	99
	105	100
	113	107
	115	109
	116	110
	117	111
	121	112
	122	113
	124	116
	125	117
com/mojang/realmsclient/gui/screens/RealmsSubscriptionInfoScreen	172	165
	129	129
	134	135
	136	136
	138	137
	139	138
	140	139
	142	140
	143	141
	144	142
	145	143
	148	146
	150	147
	151	148
	154	151
	155	152
	28	29
	156	153
	157	154
	30	30
	31	31
	32	32
	160	156
	33	33
	161	157
	34	34
	162	158
	35	35
	163	159
	36	36
	37	37
	165	160
	166	161
	167	162
	168	163
	169	165
	170	165
	172	165
	49	47
	50	48
	51	49
	52	50
	53	51
	57	55
	59	56
	60	57
	61	58
	62	59
	63	60
	65	61
	66	62
	67	63
	68	64
	69	65
	70	66
	72	68
	75	72
	76	74
	80	78
	84	82
	85	83
	89	87
	90	88
	91	89
	92	90
	95	94
	96	95
	97	97
	100	100
	101	101
	104	104
	106	107
	107	108
	108	109
	109	110
	110	111
	111	112
	112	113
	114	115
	117	118
	119	119
	120	120
	125	125
	126	126
	127	127
com/mojang/blaze3d/systems/RenderSystem	1470	1023
	1025	670
	1028	673
	1034	674
	1036	675
	1039	678
	1045	679
	1047	680
	1050	683
	1056	684
