net/minecraft/network/protocol/game/ClientboundSetBorderLerpSizePacket	45	44
	33	32
	34	33
	37	36
	41	40
	13	13
	45	44
	14	14
	15	15
	16	16
	19	19
	20	20
	21	21
	22	22
	26	26
	27	27
	28	28
	29	29
net/minecraft/data/recipes/CraftingRecipeBuilder	26	26
	20	20
	21	21
	8	8
	9	9
	25	25
	10	10
	26	26
	11	11
	12	12
net/minecraft/world/level/levelgen/feature/treedecorators/LeaveVineDecorator	67	67
	64	65
	65	63
	67	67
	12	18
	15	12
	20	22
	21	23
	25	27
	26	28
	27	29
	28	30
	29	31
	30	32
	34	36
	35	37
	36	38
	37	39
	41	43
	42	44
	43	45
	44	46
	48	50
	49	51
	50	52
	51	53
	54	56
	55	57
	58	60
	59	61
	61	63
	62	63
	63	64
net/minecraft/world/level/lighting/ChunkSkyLightSources	187	181
	128	119
	129	120
	130	121
	132	124
	133	125
	134	126
	136	129
	140	133
	141	134
	143	137
	144	138
	145	139
	149	143
	150	144
	154	148
	155	150
	156	151
	157	152
	158	153
	31	27
	32	28
	33	29
	161	157
	34	30
	35	31
	165	161
	38	34
	166	163
	39	35
	167	164
	40	36
	41	45
	169	166
	44	38
	172	169
	45	39
	173	170
	46	40
	47	41
	176	173
	50	45
	180	177
	53	48
	181	177
	55	49
	183	177
	56	50
	58	51
	187	181
	60	53
	61	54
	62	55
	64	56
	65	57
	66	58
	67	59
	70	61
	71	62
	72	63
	73	64
	75	67
	76	68
	77	69
	81	74
	86	78
	88	79
	89	80
	90	81
	91	82
	94	85
	95	86
	96	87
	97	88
	98	89
	99	90
	102	93
	103	94
	104	95
	108	99
	109	100
	110	101
	111	102
	112	103
	115	105
	116	106
	117	107
	120	110
	124	114
	125	115
	126	116
	127	118
net/minecraft/commands/arguments/blocks/package-info	0	0
net/minecraft/world/level/block/Mirror	67	61
	32	28
	34	30
	67	61
	36	32
	38	34
	43	39
	12	10
	44	40
	13	11
	14	12
	48	44
	17	14
	49	45
	51	47
	52	47
	54	47
	24	20
	25	21
	26	22
	58	52
	27	23
	30	26
	62	56
	31	27
net/minecraft/network/protocol/game/ServerboundChangeDifficultyPacket	29	28
	16	15
	17	16
	20	19
	21	20
	25	24
	26	25
	11	11
	12	12
	29	28
net/minecraft/world/level/chunk/ChunkGenerators	13	13
	11	11
	12	12
	13	13
net/minecraft/world/level/block/PumpkinBlock	68	65
	32	34
	33	35
	34	37
	36	38
	68	65
	37	39
	38	40
	42	43
	43	44
	45	44
	48	46
	50	47
	51	48
	52	49
	21	22
	22	23
	55	52
	26	29
	58	54
	27	30
	28	31
	29	32
	30	33
	63	60
net/minecraft/world/level/storage/loot/entries/AlternativesEntry	85	83
	65	72
	70	77
	71	78
	76	83
	14	13
	15	14
	81	55
	19	18
	85	59
	24	23
	26	25
	28	27
	30	29
	32	31
	33	32
	34	33
	35	34
	38	38
	45	45
	47	47
	48	48
	49	49
	52	52
	58	66
	59	67
	61	69
net/minecraft/world/entity/ai/goal/PathfindToRaidGoal	74	72
	64	61
	65	62
	67	65
	68	66
	70	68
	71	69
	74	72
	24	21
	25	22
	26	23
	30	27
	31	28
	32	29
	33	30
	34	31
	39	36
	40	37
	41	38
	42	39
	47	44
	48	45
	49	46
	50	47
	51	48
	54	51
	55	52
	56	53
	57	54
	61	58
net/minecraft/world/entity/boss/enderdragon/phases/AbstractDragonSittingPhase	23	23
	19	19
	20	20
	21	21
	23	23
	9	9
	10	10
	14	14
net/minecraft/network/protocol/game/ClientboundLevelChunkWithLightPacket	61	57
	32	29
	33	30
	37	34
	38	35
	39	36
	40	37
	41	38
	45	41
	46	42
	49	45
	20	18
	21	19
	53	49
	22	20
	24	21
	25	22
	57	53
	26	23
	29	26
	61	57
	30	27
	31	28
net/minecraft/world/entity/animal/Dolphin	601	564
	512	496
	520	372
	521	373
	522	374
	526	378
	531	383
	536	388
	537	389
	542	396
	543	409
	545	397
	546	398
	547	399
	549	400
	551	401
	552	402
	553	403
	556	406
	557	409
	560	404
	565	413
	566	414
	567	415
	569	417
	573	421
	575	422
	576	423
	577	424
	578	425
	579	426
	68	65
	69	66
	70	67
	582	429
	583	430
	72	68
	584	431
	585	432
	76	71
	589	436
	590	437
	79	74
	591	438
	81	75
	82	76
	594	441
	595	442
	84	77
	85	78
	597	443
	598	444
	601	447
	90	89
	91	90
	93	91
	98	96
	105	101
	108	104
	109	105
	112	108
	116	112
	120	116
	121	117
	124	120
	128	124
	129	125
	133	129
	134	130
	135	131
	136	132
	137	133
	141	137
	143	138
	144	139
	145	140
	146	141
	147	142
	148	143
	152	147
	153	148
	154	149
	155	150
	157	151
	158	152
	159	153
	160	154
	164	158
	165	159
	166	160
	167	161
	168	162
	169	163
	170	164
	171	165
	172	166
	173	167
	174	168
	175	169
	177	170
	178	171
	181	174
	182	174
	183	174
	184	174
	189	179
	195	184
	196	185
	197	186
	198	187
	200	190
	205	195
	210	200
	215	205
	220	210
	225	215
	230	220
	235	225
	236	226
	237	226
	239	226
	244	231
	245	232
	246	233
	247	234
	248	235
	249	236
	250	237
	251	238
	254	241
	258	245
	260	246
	262	247
	263	277
	266	249
	267	250
	269	252
	271	253
	272	254
	275	257
	276	258
	277	258
	279	258
	281	259
	282	260
	283	261
	287	265
	288	266
	289	267
	290	268
	291	269
	292	271
	293	272
	294	273
	297	277
	301	281
	302	282
	304	284
	306	286
	309	289
	310	290
	311	291
	312	292
	313	293
	315	295
	319	299
	321	300
	322	301
	323	302
	326	305
	328	306
	329	307
	332	310
	335	312
	340	318
	346	324
	352	330
	357	335
	362	340
	366	344
	367	345
	368	345
	370	345
	375	350
	376	351
	377	352
	379	353
	381	354
	382	355
	385	358
	387	360
	391	364
	399	504
	400	505
	402	508
	403	510
	408	515
	409	517
	410	518
	411	519
	413	522
	414	523
	418	527
	419	528
	420	529
	421	530
	422	531
	424	533
	428	537
	430	539
	431	540
	432	541
	433	542
	434	543
	435	544
	437	546
	440	549
	441	564
	444	550
	445	551
	446	552
	448	553
	450	554
	451	555
	452	556
	453	557
	454	558
	455	559
	456	560
	459	562
	460	564
	470	457
	471	458
	472	459
	473	460
	477	464
	478	465
	479	465
	481	465
	486	470
	491	475
	492	476
	496	480
	497	481
	498	482
	502	486
	503	487
	504	488
	506	490
	509	493
	510	494
net/minecraft/util/SingleKeyCache	28	24
	20	15
	21	16
	24	19
	25	20
	26	21
	28	24
net/minecraft/world/inventory/ChestMenu	117	116
	65	64
	66	65
	67	66
	70	70
	71	71
	73	73
	77	77
	15	15
	16	16
	82	82
	19	19
	83	83
	84	84
	85	85
	86	86
	23	23
	88	87
	89	88
	90	89
	27	27
	93	91
	94	92
	31	31
	97	95
	98	96
	35	35
	100	98
	39	39
	103	102
	43	43
	108	107
	109	108
	110	109
	47	47
	113	112
	51	51
	52	52
	53	53
	117	116
	54	54
	55	55
	57	56
	59	58
	60	59
	61	60
net/minecraft/server/packs/resources/package-info	0	0
net/minecraft/world/level/levelgen/carver/CarverConfiguration	39	49
	33	43
	34	44
	35	45
	36	46
	37	47
	38	48
	39	49
	16	17
	17	18
	18	19
	19	20
	20	21
	21	24
	22	25
	23	27
net/minecraft/world/entity/ai/behavior/WorkAtComposter	112	93
	22	20
	29	24
	30	25
	31	33
	33	26
	34	27
	36	28
	37	29
	39	30
	41	33
	45	36
	46	37
	47	38
	51	41
	52	42
	54	43
	56	44
	57	45
	59	46
	61	48
	62	49
	63	50
	64	51
	68	52
	69	53
	70	54
	72	55
	73	56
	74	57
	75	59
	76	60
	77	61
	78	62
	79	63
	85	70
	86	71
	89	74
	90	75
	93	78
	94	79
	95	93
	98	80
	99	81
	100	82
	101	83
	102	84
	103	93
	106	85
	107	86
	108	87
	109	88
	110	89
	112	93
net/minecraft/world/level/validation/ContentValidationException	22	25
	18	18
	22	25
	12	12
	13	13
	14	14
net/minecraft/world/level/levelgen/heightproviders/UniformHeight	57	58
	33	33
	38	38
	39	39
	40	40
	41	41
	42	42
	44	45
	15	16
	47	47
	16	17
	17	18
	18	20
	20	22
	52	53
	57	58
	28	28
	29	29
	30	30
net/minecraft/world/level/entity/ChunkEntities	27	25
	16	14
	19	17
	23	21
	27	25
	14	12
	15	13
net/minecraft/server/rcon/package-info	0	0
net/minecraft/world/level/BaseSpawner	288	285
	256	250
	260	254
	261	255
	262	256
	264	259
	266	261
	270	266
	271	267
	274	270
	275	271
	277	274
	278	275
	284	281
	288	285
	33	29
	37	31
	38	32
	43	37
	44	38
	45	39
	48	42
	49	43
	50	44
	53	47
	54	48
	57	51
	61	55
	62	56
	63	57
	64	58
	65	59
	66	60
	67	61
	68	62
	69	63
	71	64
	72	65
	74	68
	75	69
	77	71
	80	74
	81	165
	84	75
	85	76
	88	79
	89	80
	90	165
	93	82
	95	83
	96	84
	97	86
	98	87
	99	88
	100	89
	101	90
	102	91
	105	94
	107	95
	108	96
	109	97
	110	98
	112	99
	116	100
	117	101
	118	102
	122	106
	123	107
	124	108
	128	111
	133	115
	134	116
	135	117
	137	119
	138	120
	139	121
	142	124
	143	129
	144	130
	145	131
	148	134
	149	135
	150	136
	153	136
	156	140
	157	141
	161	145
	162	146
	163	147
	166	150
	167	151
	168	152
	169	153
	171	156
	174	160
	175	161
	177	165
	180	168
	181	169
	182	170
	184	172
	187	175
	189	176
	190	177
	193	180
	195	181
	196	182
	197	185
	198	187
	200	190
	201	191
	202	192
	203	195
	205	198
	208	201
	209	202
	210	203
	211	204
	214	207
	215	208
	216	209
	219	212
	220	213
	223	216
	224	217
	227	220
	228	221
	229	222
	230	223
	231	224
	232	225
	233	226
	234	227
	235	229
	237	233
	239	234
	244	239
	245	240
	246	241
	247	242
	249	245
	250	246
net/minecraft/world/level/block/WebBlock	17	18
	16	17
	17	18
	11	12
	12	13
net/minecraft/advancements/critereon/SerializationContext	15	13
	12	10
	15	13
net/minecraft/server/ServerFunctionLibrary	117	120
	64	62
	68	74
	70	77
	71	77
	72	79
	73	81
	75	83
	77	86
	78	87
	79	88
	81	89
	82	90
	83	91
	87	95
	89	96
	92	99
	93	113
	94	99
	95	100
	96	101
	97	102
	34	35
	98	110
	99	103
	36	36
	100	104
	102	106
	104	109
	105	110
	108	111
	109	112
	46	44
	110	113
	50	48
	114	117
	115	118
	116	119
	117	120
	54	52
	58	56
	62	60
	63	61
net/minecraft/world/entity/ai/behavior/VillagerGoalPackages	278	286
	256	257
	257	258
	258	259
	259	260
	264	270
	265	271
	266	272
	267	273
	272	280
	273	281
	277	285
	278	286
	37	25
	38	26
	39	27
	40	28
	41	29
	42	30
	43	31
	44	32
	45	33
	46	34
	47	35
	48	36
	49	37
	50	38
	52	39
	53	40
	54	41
	55	42
	56	43
	57	44
	58	45
	64	51
	65	52
	67	54
	70	57
	71	58
	72	62
	73	63
	74	64
	75	65
	76	66
	77	67
	78	68
	80	72
	81	73
	82	74
	83	75
	84	76
	89	81
	90	82
	91	83
	92	84
	93	85
	94	88
	98	89
	99	90
	100	91
	101	92
	102	93
	103	94
	104	95
	107	99
	112	104
	113	105
	114	106
	115	107
	116	108
	117	111
	121	112
	122	113
	123	114
	124	115
	125	116
	128	120
	129	121
	134	126
	135	130
	136	130
	137	130
	139	133
	140	134
	141	135
	142	136
	143	137
	144	138
	145	141
	146	142
	149	145
	150	145
	153	148
	154	149
	159	154
	160	158
	161	159
	162	160
	163	161
	164	162
	165	163
	166	164
	167	165
	169	169
	170	170
	171	171
	172	172
	173	175
	174	176
	177	179
	178	179
	181	182
	182	185
	183	186
	186	189
	187	189
	190	192
	191	193
	196	198
	198	199
	199	200
	200	201
	201	202
	202	203
	203	204
	208	209
	209	210
	210	214
	211	215
	212	216
	214	220
	215	221
	220	226
	221	229
	222	230
	223	231
	224	231
	225	231
	228	234
	229	235
	230	235
	231	235
	233	236
	234	237
	239	242
	240	243
	241	243
	242	243
	243	243
	248	250
	249	251
	250	252
	251	253
	252	254
	253	255
	255	256
net/minecraft/server/WorldStem	16	13
	16	13
	15	12
net/minecraft/data/models/model/DelegatedModel	20	18
	18	16
	19	17
	20	18
	13	12
	14	13
net/minecraft/world/item/enchantment/DamageEnchantment	93	69
	64	49
	65	49
	67	49
	72	55
	77	60
	78	60
	80	60
	18	16
	85	65
	22	17
	86	65
	88	65
	89	66
	26	18
	90	67
	93	69
	30	19
	37	23
	38	24
	39	25
	43	29
	48	34
	53	39
	58	44
	59	45
	61	46
	62	47
net/minecraft/data/models/model/TexturedModel	101	87
	64	50
	68	54
	69	55
	73	59
	13	12
	77	63
	14	13
	15	14
	16	15
	17	16
	81	67
	18	17
	20	18
	21	19
	85	71
	23	20
	25	21
	26	22
	27	23
	28	24
	93	79
	30	25
	31	26
	32	27
	33	28
	97	83
	34	29
	35	30
	36	31
	37	32
	101	87
	42	33
	43	34
	46	35
	49	36
	55	41
	56	42
	57	43
	60	46
net/minecraft/world/level/levelgen/blockpredicates/NotPredicate	26	24
	16	15
	17	16
	21	19
	9	10
	10	10
	26	24
	11	10
net/minecraft/world/level/levelgen/feature/configurations/ReplaceSphereConfiguration	27	28
	21	22
	22	23
	23	24
	24	25
	9	10
	10	11
	11	12
	27	28
	12	13
	13	15
net/minecraft/world/entity/player/ProfilePublicKey	114	91
	64	51
	65	51
	66	51
	67	51
	69	52
	72	55
	73	56
	74	57
	75	58
	78	61
	82	65
	83	66
	85	67
	86	68
	23	20
	87	68
	24	21
	88	68
	25	22
	89	68
	27	23
	91	69
	30	26
	31	27
	95	73
	34	28
	35	29
	99	77
	38	31
	104	82
	105	84
	107	83
	113	90
	50	36
	114	91
	57	42
	58	43
	59	44
	60	45
	61	47
net/minecraft/world/level/block/LadderBlock	122	121
	64	66
	66	69
	67	70
	70	73
	77	79
	78	80
	79	82
	80	83
	84	87
	22	22
	86	88
	23	23
	87	89
	88	90
	25	25
	26	26
	90	92
	27	27
	91	93
	28	28
	92	94
	93	95
	94	96
	31	31
	32	32
	33	33
	99	101
	37	37
	39	39
	104	106
	41	41
	43	43
	109	111
	46	46
	114	116
	51	51
	115	117
	52	52
	119	121
	120	121
	57	57
	58	58
	122	121
	63	65
net/minecraft/world/entity/Mob	1534	1436
	1024	952
	1025	953
	1028	956
	1029	957
	1031	958
	1032	959
	1034	960
	1035	961
	1037	962
	1038	963
	1040	964
	1041	965
	1044	968
	1045	969
	1047	970
	1048	971
	1050	972
	1051	973
	1053	974
	1054	975
	1056	976
	1057	977
	1061	980
	1065	985
	1067	986
	1069	988
	1070	989
	1073	990
	1075	993
	1078	996
	1079	997
	1081	1001
	1084	1004
	1085	1005
	1086	1006
	1088	1008
	1092	1018
	1093	1019
	1095	1023
	1096	1024
	1098	1026
	1101	1029
	80	75
	1105	1033
	1106	1034
	85	80
	1109	1037
	1111	1039
	1112	1040
	1114	1042
	1117	1044
	1120	1047
	1124	1051
	1125	1052
	1129	1056
	1130	1057
	1134	1061
	1139	1066
	1140	1067
	1143	1068
	1144	1069
	1145	1070
	1146	1071
	1149	1073
	1150	1074
	1151	1075
	1152	1076
	1155	1078
	1156	1079
	133	120
	1157	1080
	1158	1081
	135	121
	136	122
	137	123
	1161	1083
	138	124
	139	125
	140	126
	141	127
	142	128
	1167	1090
	144	129
	1168	1091
	145	130
	1169	1092
	1170	1093
	147	131
	1171	1094
	148	132
	150	134
	1175	1097
	1176	1098
	153	137
	1177	1099
	1178	1100
	156	140
	157	140
	158	140
	1182	1104
	1183	1105
	1184	1106
	1185	1107
	162	144
	1186	1110
	1187	1111
	1190	1113
	1192	1116
	1196	1121
	175	148
	1199	1124
	1204	1128
	183	153
	184	154
	1208	1132
	1209	1132
	186	156
	1211	1132
	189	159
	190	160
	1215	1136
	1216	1137
	1217	1138
	194	164
	195	165
	1220	1141
	199	168
	1224	1145
	203	171
	1228	1149
	1229	1150
	206	174
	1232	1153
	210	178
	1237	1158
	214	182
	1238	1159
	215	182
	217	182
	1241	1162
	1242	1163
	1243	1164
	221	186
	1246	1167
	1247	1168
	1248	1169
	225	190
	1249	1170
	226	190
	1250	1171
	1251	1172
	228	190
	1253	1175
	1254	1176
	1256	1179
	1257	1180
	234	196
	1258	1181
	1259	1183
	1260	1184
	1261	1185
	238	200
	1262	1186
	1263	1187
	244	206
	1268	1192
	1270	1193
	1271	1194
	248	210
	1272	1195
	249	211
	1273	1196
	1276	1199
	253	215
	1277	1200
	257	219
	1281	1204
	1282	1205
	1284	1208
	1285	1213
	262	223
	263	224
	1287	1209
	1288	1210
	1290	1213
	267	228
	268	229
	269	230
	1293	1216
	1294	1217
	1295	1218
	272	233
	1296	1219
	1297	1220
	276	237
	1300	1223
	277	238
	1301	1224
	278	239
	280	241
	1304	1227
	1307	1230
	284	245
	286	246
	287	247
	1311	1234
	288	248
	289	249
	291	252
	292	253
	1317	1239
	1318	1240
	296	257
	1320	1243
	297	258
	298	259
	1324	1247
	301	262
	1325	1248
	302	263
	1327	1249
	1328	1250
	306	267
	307	268
	1331	1253
	1332	1254
	309	270
	310	271
	1334	1256
	311	272
	1337	1259
	314	276
	1338	1260
	315	277
	1339	1261
	316	278
	1343	1265
	320	282
	1344	1266
	1345	1267
	322	284
	1348	1270
	327	289
	328	290
	329	291
	330	292
	1354	1274
	331	293
	1355	1275
	332	294
	1356	1276
	333	295
	1357	1277
	1358	1278
	1359	1279
	336	298
	1360	1280
	338	300
	1362	1282
	1363	1283
	1364	1284
	1365	1285
	342	304
	343	305
	1368	1288
	345	307
	1369	1289
	1370	1290
	347	309
	1373	1293
	351	313
	353	314
	1377	1297
	354	315
	356	316
	357	317
	1381	1301
	1382	1302
	1383	1303
	360	320
	1386	1306
	1387	1307
	1388	1308
	366	323
	367	324
	1391	1311
	368	325
	1392	1312
	369	326
	1393	1313
	370	327
	371	328
	1396	1316
	375	332
	376	333
	1400	1320
	1404	1324
	1409	1328
	386	338
	1413	1332
	391	343
	392	344
	393	345
	1417	1336
	395	346
	396	348
	397	349
	1421	1340
	398	350
	399	351
	401	354
	1425	1344
	1426	1345
	403	357
	405	358
	406	360
	407	361
	408	362
	409	363
	411	366
	413	369
	1437	1350
	1438	1351
	415	370
	416	372
	1440	1352
	417	373
	1441	1353
	1442	1354
	419	376
	421	377
	1445	1357
	422	379
	1446	1358
	423	380
	1447	1359
	425	383
	1450	1362
	427	384
	428	385
	1452	1363
	429	386
	1453	1364
	1454	1365
	431	387
	1455	1366
	432	388
	433	389
	435	390
	436	391
	437	392
	438	393
	1462	1369
	1463	1369
	440	396
	1464	1370
	441	397
	442	398
	1467	1373
	1468	1374
	445	401
	447	402
	1471	1377
	448	403
	449	404
	450	405
	1475	1381
	1476	1382
	454	409
	1478	1383
	455	410
	1479	1384
	1480	1385
	457	412
	1483	1388
	461	416
	1486	1391
	463	417
	1487	1392
	464	418
	1488	1393
	1489	1394
	466	421
	1490	1395
	1491	1396
	468	422
	469	423
	1494	1400
	471	425
	472	426
	475	430
	1499	1405
	476	431
	1500	1406
	478	433
	1502	1408
	479	434
	1504	1410
	483	438
	1507	1413
	484	439
	1508	1414
	485	441
	1509	1415
	486	442
	1512	1418
	489	446
	1513	1419
	490	447
	491	449
	492	450
	1517	1423
	1519	1424
	496	454
	1520	1425
	497	455
	1521	1426
	1522	1427
	500	458
	1524	1429
	1525	1430
	502	459
	503	460
	504	461
	1530	1435
	507	464
	1531	1436
	508	465
	1532	1436
	1534	1436
	512	469
	513	470
	514	471
	518	475
	522	479
	527	484
	531	488
	532	489
	535	492
	536	493
	539	496
	540	497
	544	501
	545	502
	546	503
	550	507
	552	508
	554	509
	555	510
	556	512
	557	512
	558	513
	561	513
	562	514
	566	519
	567	520
	570	523
	577	527
	578	528
	580	529
	581	530
	582	531
	585	532
	587	533
	588	534
	591	537
	594	540
	595	541
	596	542
	598	543
	599	544
	600	545
	601	546
	604	549
	605	550
	606	551
	607	552
	610	555
	611	556
	612	557
	613	558
	616	560
	617	561
	619	564
	623	569
	624	570
	625	571
	626	572
	629	575
	631	577
	632	578
	634	580
	637	582
	640	585
	641	586
	644	589
	645	590
	646	591
	648	594
	649	595
	650	596
	651	596
	653	596
	655	598
	656	599
	657	602
	658	603
	659	606
	660	607
	661	608
	662	609
	663	610
	665	612
	666	613
	667	614
	668	615
	669	617
	670	618
	672	619
	674	623
	675	624
	676	625
	677	628
	678	629
	679	630
	680	631
	681	632
	683	635
	688	639
	692	645
	693	651
	694	646
	696	648
	698	649
	703	656
	708	660
	712	664
	716	668
	720	672
	725	677
	726	678
	727	700
	730	679
	731	698
	732	700
	735	680
	736	681
	737	682
	738	683
	739	684
	741	685
	742	686
	745	689
	746	690
	747	691
	748	692
	749	693
	750	694
	753	700
	758	704
	760	705
	761	706
	762	707
	764	708
	765	709
	766	717
	767	718
	768	719
	770	720
	771	721
	772	722
	774	710
	775	711
	776	712
	778	713
	779	714
	780	715
	783	725
	784	726
	785	727
	787	728
	788	729
	789	730
	791	731
	792	732
	793	733
	794	734
	795	735
	796	736
	797	737
	798	738
	799	739
	801	740
	802	741
	805	744
	806	745
	809	748
	812	751
	819	755
	826	759
	830	763
	832	764
	834	766
	835	766
	836	767
	838	769
	841	772
	843	773
	844	774
	845	775
	846	776
	847	777
	850	780
	851	781
	852	782
	854	785
	855	786
	857	789
	861	795
	862	796
	866	800
	870	804
	874	808
	878	812
	883	817
	884	818
	886	821
	887	822
	888	823
	889	824
	891	827
	896	832
	901	837
	906	842
	908	844
	910	846
	912	848
	917	854
	918	855
	919	857
	920	860
	922	862
	926	866
	927	868
	928	869
	929	870
	930	871
	931	872
	932	873
	933	874
	935	877
	936	878
	939	881
	943	884
	945	885
	948	886
	951	887
	955	884
	959	892
	960	893
	961	894
	962	895
	963	896
	965	899
	966	900
	968	903
	969	904
	972	907
	973	909
	974	910
	977	911
	978	912
	981	916
	982	917
	983	918
	984	919
	985	920
	990	926
	994	930
	996	932
	997	933
	999	934
	1000	935
	1002	936
	1003	937
	1005	938
	1006	939
	1008	940
	1009	941
	1012	944
	1013	945
	1015	946
	1016	947
	1018	948
	1019	949
	1021	950
	1022	951
net/minecraft/world/level/storage/loot/functions/FillPlayerHead	66	63
	32	30
	65	62
	66	63
	37	35
	42	40
	43	41
	44	42
	45	43
	46	44
	49	48
	53	52
	26	24
	27	25
	59	57
	28	26
	60	58
	61	59
net/minecraft/util/datafix/fixes/PoiTypeRemoveFix	23	22
	19	18
	23	22
	13	12
	14	13
	15	14
net/minecraft/core/particles/DustParticleOptions	43	41
	33	31
	38	36
	39	37
	43	41
	13	13
	14	14
	16	16
	17	17
	18	18
	19	20
	25	24
	26	25
	27	26
	28	27
net/minecraft/world/level/block/CoralPlantBlock	54	56
	32	33
	33	34
	35	36
	39	42
	40	43
	43	46
	45	47
	46	48
	49	51
	18	19
	21	22
	22	23
	54	56
	23	24
	27	28
	28	29
net/minecraft/server/players/IpBanList	42	43
	35	34
	36	35
	37	36
	39	39
	40	40
	42	43
	11	10
	12	11
	16	15
	20	19
	21	20
	25	24
	30	29
	31	30
net/minecraft/gametest/framework/JUnitLikeTestReporter	89	85
	67	63
	68	64
	69	65
	73	69
	74	70
	77	73
	78	74
	79	75
	81	77
	84	80
	85	81
	86	82
	87	83
	88	84
	89	85
	26	25
	27	26
	28	27
	29	28
	30	29
	31	30
	33	31
	35	32
	36	33
	39	36
	40	37
	41	38
	42	39
	43	40
	44	41
	49	46
	50	47
	53	49
	54	50
	55	51
	57	53
	58	54
	61	57
	62	58
	63	59
net/minecraft/world/entity/vehicle/package-info	0	0
net/minecraft/network/chat/contents/DataSource	0	0
net/minecraft/world/CompoundContainer	106	94
	67	57
	72	62
	73	63
	74	64
	11	11
	12	12
	13	13
	78	68
	17	17
	83	73
	84	74
	85	75
	22	22
	89	79
	26	26
	90	80
	91	81
	31	31
	95	85
	32	31
	96	86
	34	31
	98	87
	40	36
	104	92
	41	36
	105	93
	106	94
	43	36
	49	41
	50	42
	52	43
	58	48
	59	49
	61	51
	63	53
net/minecraft/world/damagesource/DamageSource	144	129
	128	113
	66	61
	132	117
	136	121
	75	66
	140	125
	79	70
	80	71
	144	129
	81	78
	82	79
	84	80
	85	81
	87	82
	26	25
	91	72
	92	73
	93	74
	30	29
	94	75
	96	76
	34	33
	101	87
	38	37
	39	38
	40	39
	41	40
	105	91
	42	41
	106	92
	107	93
	108	94
	45	44
	46	45
	49	48
	113	99
	50	49
	53	52
	54	53
	118	104
	119	105
	120	107
	57	56
	121	107
	58	57
	123	107
net/minecraft/world/level/block/StonecutterBlock	93	93
	34	33
	35	34
	36	35
	68	68
	40	39
	73	73
	45	46
	46	47
	78	78
	49	50
	50	51
	83	83
	52	52
	88	88
	89	89
	58	58
	28	28
	93	93
	30	29
	31	30
	63	63
net/minecraft/util/eventlog/JsonEventLog	87	82
	64	59
	65	60
	67	62
	73	68
	74	69
	80	75
	81	76
	84	79
	85	80
	87	82
	30	27
	31	28
	32	29
	35	32
	36	33
	40	37
	42	38
	43	39
	44	40
	46	41
	47	42
	48	43
	51	46
	52	47
	54	50
	56	51
	57	52
net/minecraft/world/level/levelgen/feature/configurations/LargeDripstoneConfiguration	53	58
	9	10
	10	14
	12	15
	44	49
	13	16
	45	50
	14	19
	46	51
	47	52
	16	20
	48	53
	17	21
	49	54
	50	55
	19	22
	51	56
	52	57
	21	23
	53	58
	22	24
	23	26
net/minecraft/world/entity/ai/control/JumpControl	20	20
	18	18
	19	19
	20	20
	10	10
	11	11
	14	14
	15	15
net/minecraft/world/item/crafting/CraftingRecipe	8	8
	8	8
net/minecraft/world/item/BottleItem	72	74
	67	68
	71	73
	72	74
	27	26
	28	27
	32	34
	34	36
	36	37
	37	38
	38	39
	40	40
	41	41
	42	42
	43	43
	46	46
	49	48
	50	49
	51	50
	54	53
	55	54
	57	55
	58	56
	60	59
	61	60
	62	61
	63	63
net/minecraft/world/entity/ai/behavior/declarative/MemoryCondition	73	55
	51	43
	68	31
	52	43
	69	31
	39	55
	56	43
	73	31
	46	38
	63	26
	31	50
net/minecraft/nbt/visitors/CollectToTag	168	164
	132	127
	133	128
	134	129
	138	133
	139	134
	140	135
	141	136
	142	137
	143	138
	144	139
	145	140
	147	142
